✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 124MB, Heap 38MB
✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 89MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 30MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 93MB, Heap 30MB
Processing Crawl job 1024 for https://webhallen.com
📊 PROGRESS UPDATE [Crawl 1024]: 10 pages crawled
Loaded robots.txt
Could not parse sitemap: https://webhallen.com/sitemap_index.xml
Could not parse sitemap: https://webhallen.com/sitemap.txt
Could not parse sitemap: https://webhallen.com/sitemaps.xml
Could not parse sitemap: https://webhallen.com/sitemap-index.xml
Found 17519 URLs in sitemap - using sitemap-first strategy
Crawling (1/100): https://webhallen.com
📊 Memory [queue-workers-0]: RSS 162MB, Heap 44MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/4421-Kommande-spel
Browser operation completed in 4537ms
Browser released to pool
✅ CRAWL: Puppeteer found 635 links vs 0, using Puppeteer result
Crawling (29/100): https://webhallen.com/se/category/s40-Xbox-One
📊 PROGRESS UPDATE [Crawl 1024]: 29 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s40-Xbox-One...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s40-Xbox-One
Browser operation completed in 4359ms
Browser released to pool
✅ CRAWL: Puppeteer found 628 links vs 0, using Puppeteer result
Crawling (30/100): https://webhallen.com/se/category/5425-Xbox-One-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 30 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/5425-Xbox-One-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/5425-Xbox-One-Kontroll
Browser operation completed in 4382ms
Browser released to pool
✅ CRAWL: Puppeteer found 621 links vs 0, using Puppeteer result
Crawling (31/100): https://webhallen.com/se/category/15499-Xbox-One-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 31 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15499-Xbox-One-Spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15499-Xbox-One-Spel
Browser operation completed in 4281ms
Browser released to pool
✅ CRAWL: Puppeteer found 623 links vs 0, using Puppeteer result
Crawling (32/100): https://webhallen.com/se/category/5426-Headset
📊 PROGRESS UPDATE [Crawl 1024]: 32 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/5426-Headset...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/5426-Headset
Browser operation completed in 4607ms
Browser released to pool
✅ CRAWL: Puppeteer found 623 links vs 0, using Puppeteer result
📊 Memory [queue-workers-0]: RSS 166MB, Heap 55MB
Crawling (33/100): https://webhallen.com/se/category/4429-Actionspel
📊 PROGRESS UPDATE [Crawl 1024]: 33 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/4429-Actionspel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/4429-Actionspel
Browser operation completed in 4495ms
Browser released to pool
✅ CRAWL: Puppeteer found 621 links vs 0, using Puppeteer result
Crawling (34/100): https://webhallen.com/se/category/4440-Aventyrsspel
📊 PROGRESS UPDATE [Crawl 1024]: 34 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/4440-Aventyrsspel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/4440-Aventyrsspel
Browser operation completed in 4453ms
Browser released to pool
✅ CRAWL: Puppeteer found 621 links vs 0, using Puppeteer result
Crawling (35/100): https://webhallen.com/se/category/s22-Retro
📊 PROGRESS UPDATE [Crawl 1024]: 35 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s22-Retro...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s22-Retro
Browser operation completed in 4811ms
Browser released to pool
✅ CRAWL: Puppeteer found 626 links vs 0, using Puppeteer result
Crawling (36/100): https://webhallen.com/se/category/5294-Retrokonsoler-Tillbehor
📊 PROGRESS UPDATE [Crawl 1024]: 36 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/5294-Retrokonsoler-Tillbehor...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/5294-Retrokonsoler-Tillbehor
Browser operation completed in 4741ms
Browser released to pool
✅ CRAWL: Puppeteer found 628 links vs 0, using Puppeteer result
Crawling (37/100): https://webhallen.com/se/category/s57-Handheld-Gaming
📊 PROGRESS UPDATE [Crawl 1024]: 37 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s57-Handheld-Gaming...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 169MB, Heap 56MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s57-Handheld-Gaming
Browser operation completed in 4700ms
Browser released to pool
✅ CRAWL: Puppeteer found 651 links vs 0, using Puppeteer result
Crawling (38/100): https://webhallen.com/se/category/16802-Handheld-Gaming
📊 PROGRESS UPDATE [Crawl 1024]: 38 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16802-Handheld-Gaming...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16802-Handheld-Gaming
Browser operation completed in 4258ms
Browser released to pool
✅ CRAWL: Puppeteer found 648 links vs 0, using Puppeteer result
Crawling (39/100): https://webhallen.com/se/category/16800-Mobile-Gaming
📊 PROGRESS UPDATE [Crawl 1024]: 39 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16800-Mobile-Gaming...
Browser validation failed: connected=true, age=91770ms
Destroying browser instance...
Creating new browser instance...
Browser instance destroyed
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16800-Mobile-Gaming
Browser operation completed in 5782ms
Browser released to pool
✅ CRAWL: Puppeteer found 620 links vs 0, using Puppeteer result
Crawling (40/100): https://webhallen.com/se/category/3600-Bradspel-Spelkort
📊 PROGRESS UPDATE [Crawl 1024]: 40 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/3600-Bradspel-Spelkort...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/3600-Bradspel-Spelkort
Browser operation completed in 5694ms
Browser released to pool
✅ CRAWL: Puppeteer found 675 links vs 0, using Puppeteer result
Crawling (41/100): https://webhallen.com/se/category/s5-Spel-till-PC
📊 PROGRESS UPDATE [Crawl 1024]: 41 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s5-Spel-till-PC...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 172MB, Heap 71MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s5-Spel-till-PC
Browser operation completed in 5264ms
Browser released to pool
✅ CRAWL: Puppeteer found 670 links vs 0, using Puppeteer result
Crawling (42/100): https://webhallen.com/se/category/327-Alla-spel
📊 PROGRESS UPDATE [Crawl 1024]: 42 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/327-Alla-spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/327-Alla-spel
Browser operation completed in 4390ms
Browser released to pool
✅ CRAWL: Puppeteer found 644 links vs 0, using Puppeteer result
Crawling (43/100): https://webhallen.com/se/category/330-Kommande-spel
📊 PROGRESS UPDATE [Crawl 1024]: 43 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/330-Kommande-spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/330-Kommande-spel
Browser operation completed in 4594ms
Browser released to pool
✅ CRAWL: Puppeteer found 626 links vs 0, using Puppeteer result
Crawling (44/100): https://webhallen.com/se/category/315-Actionspel
📊 PROGRESS UPDATE [Crawl 1024]: 44 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/315-Actionspel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/315-Actionspel
Browser operation completed in 4599ms
Browser released to pool
✅ CRAWL: Puppeteer found 628 links vs 0, using Puppeteer result
Crawling (45/100): https://webhallen.com/se/category/3842-First-Person-Shooter-FPS
📊 PROGRESS UPDATE [Crawl 1024]: 45 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/3842-First-Person-Shooter-FPS...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 174MB, Heap 68MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/3842-First-Person-Shooter-FPS
Browser operation completed in 4561ms
Browser released to pool
✅ CRAWL: Puppeteer found 626 links vs 0, using Puppeteer result
Crawling (46/100): https://webhallen.com/se/campaigns/1
📊 PROGRESS UPDATE [Crawl 1024]: 46 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/campaigns/1...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/campaigns/1
Browser operation completed in 4922ms
Browser released to pool
✅ CRAWL: Puppeteer found 690 links vs 0, using Puppeteer result
Crawling (47/100): https://webhallen.com/se/campaign/11694-Tomb-Raider-IV-VI-Remastered-Collection
📊 PROGRESS UPDATE [Crawl 1024]: 47 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/campaign/11694-Tomb-Raider-IV-VI-Remastered-Collection...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/campaign/11694-Tomb-Raider-IV-VI-Remastered-Collection
Browser operation completed in 5695ms
Browser released to pool
✅ CRAWL: Puppeteer found 620 links vs 0, using Puppeteer result
Crawling (48/100): https://webhallen.com/se/campaign/11392-Ghost-of-Yotei
📊 PROGRESS UPDATE [Crawl 1024]: 48 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/campaign/11392-Ghost-of-Yotei...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/campaign/11392-Ghost-of-Yotei
Browser operation completed in 5306ms
Browser released to pool
✅ CRAWL: Puppeteer found 619 links vs 0, using Puppeteer result
Crawling (49/100): https://webhallen.com/se/campaign/11501-Pokmon-Legends-Z-A
📊 PROGRESS UPDATE [Crawl 1024]: 49 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/campaign/11501-Pokmon-Legends-Z-A...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 174MB, Heap 63MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/campaign/11501-Pokmon-Legends-Z-A
Browser operation completed in 4647ms
Browser released to pool
✅ CRAWL: Puppeteer found 616 links vs 0, using Puppeteer result
Crawling (50/100): https://webhallen.com/se/campaign/11546-BATTLEFIELD-6
📊 PROGRESS UPDATE [Crawl 1024]: 50 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/campaign/11546-BATTLEFIELD-6...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/campaign/11546-BATTLEFIELD-6
Browser operation completed in 5891ms
Browser released to pool
✅ CRAWL: Puppeteer found 618 links vs 0, using Puppeteer result
Crawling (51/100): https://webhallen.com/se/section/13-Gaming
📊 PROGRESS UPDATE [Crawl 1024]: 51 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/section/13-Gaming...
Browser validation failed: connected=true, age=90588ms
Destroying browser instance...
Creating new browser instance...
Browser instance destroyed
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/section/13-Gaming
Browser operation completed in 7551ms
Browser released to pool
✅ CRAWL: Puppeteer found 863 links vs 0, using Puppeteer result
Crawling (52/100): https://webhallen.com/se/category/16421-Gaming-PC
📊 PROGRESS UPDATE [Crawl 1024]: 52 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16421-Gaming-PC...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 176MB, Heap 52MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16421-Gaming-PC
Browser operation completed in 5472ms
Browser released to pool
✅ CRAWL: Puppeteer found 667 links vs 0, using Puppeteer result
Crawling (53/100): https://webhallen.com/se/category/15612-Stationar-gamingdator
📊 PROGRESS UPDATE [Crawl 1024]: 53 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15612-Stationar-gamingdator...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15612-Stationar-gamingdator
Browser operation completed in 4499ms
Browser released to pool
✅ CRAWL: Puppeteer found 640 links vs 0, using Puppeteer result
Crawling (54/100): https://webhallen.com/se/category/13852-Webhallen-Config
📊 PROGRESS UPDATE [Crawl 1024]: 54 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/13852-Webhallen-Config...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/13852-Webhallen-Config
Browser operation completed in 4854ms
Browser released to pool
✅ CRAWL: Puppeteer found 645 links vs 0, using Puppeteer result
Crawling (55/100): https://webhallen.com/se/category/15613-Gaming-laptop
📊 PROGRESS UPDATE [Crawl 1024]: 55 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15613-Gaming-laptop...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15613-Gaming-laptop
Browser operation completed in 5411ms
Browser released to pool
✅ CRAWL: Puppeteer found 671 links vs 0, using Puppeteer result
Crawling (56/100): https://webhallen.com/se/category/16859-Gaming-Suite-Steam-Hotel
📊 PROGRESS UPDATE [Crawl 1024]: 56 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16859-Gaming-Suite-Steam-Hotel...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 186MB, Heap 51MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16859-Gaming-Suite-Steam-Hotel
Browser operation completed in 4705ms
Browser released to pool
✅ CRAWL: Puppeteer found 641 links vs 0, using Puppeteer result
Crawling (57/100): https://webhallen.com/se/category/15614-Gamingskarm
📊 PROGRESS UPDATE [Crawl 1024]: 57 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15614-Gamingskarm...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15614-Gamingskarm
Browser operation completed in 5090ms
Browser released to pool
✅ CRAWL: Puppeteer found 672 links vs 0, using Puppeteer result
Crawling (58/100): https://webhallen.com/se/category/16423-Mus-Tangentbord
📊 PROGRESS UPDATE [Crawl 1024]: 58 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16423-Mus-Tangentbord...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16423-Mus-Tangentbord
Browser operation completed in 4814ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (59/100): https://webhallen.com/se/category/15617-Gamingtangentbord
📊 PROGRESS UPDATE [Crawl 1024]: 59 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15617-Gamingtangentbord...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15617-Gamingtangentbord
Browser operation completed in 4693ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (60/100): https://webhallen.com/se/category/16602-Custom-Keyboards
📊 PROGRESS UPDATE [Crawl 1024]: 60 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16602-Custom-Keyboards...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 179MB, Heap 65MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16602-Custom-Keyboards
Browser operation completed in 4854ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (61/100): https://webhallen.com/se/category/15618-Gamingmus
📊 PROGRESS UPDATE [Crawl 1024]: 61 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15618-Gamingmus...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15618-Gamingmus
Browser operation completed in 4590ms
Browser released to pool
✅ CRAWL: Puppeteer found 667 links vs 0, using Puppeteer result
Crawling (62/100): https://webhallen.com/se/category/15619-Musmatta
📊 PROGRESS UPDATE [Crawl 1024]: 62 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15619-Musmatta...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15619-Musmatta
Browser operation completed in 4714ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (63/100): https://webhallen.com/se/category/15616-Headset
📊 PROGRESS UPDATE [Crawl 1024]: 63 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15616-Headset...
Browser validation failed: connected=true, age=95140ms
Destroying browser instance...
Creating new browser instance...
Browser instance destroyed
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15616-Headset
Browser operation completed in 5342ms
Browser released to pool
✅ CRAWL: Puppeteer found 664 links vs 0, using Puppeteer result
Crawling (64/100): https://webhallen.com/se/category/15644-PC
📊 PROGRESS UPDATE [Crawl 1024]: 64 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15644-PC...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 174MB, Heap 63MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15644-PC
Browser operation completed in 5014ms
Browser released to pool
✅ CRAWL: Puppeteer found 665 links vs 0, using Puppeteer result
Crawling (65/100): https://webhallen.com/se/category/15645-Multiformat
📊 PROGRESS UPDATE [Crawl 1024]: 65 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15645-Multiformat...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15645-Multiformat
Browser operation completed in 4784ms
Browser released to pool
✅ CRAWL: Puppeteer found 663 links vs 0, using Puppeteer result
Crawling (66/100): https://webhallen.com/se/category/16419-Gamingstol-Speltillbehor
📊 PROGRESS UPDATE [Crawl 1024]: 66 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16419-Gamingstol-Speltillbehor...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16419-Gamingstol-Speltillbehor
Browser operation completed in 4809ms
Browser released to pool
✅ CRAWL: Puppeteer found 665 links vs 0, using Puppeteer result
Crawling (67/100): https://webhallen.com/se/category/15621-Gamingstol
📊 PROGRESS UPDATE [Crawl 1024]: 67 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15621-Gamingstol...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15621-Gamingstol
Browser operation completed in 4878ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (68/100): https://webhallen.com/se/category/15622-Gamingbord
📊 PROGRESS UPDATE [Crawl 1024]: 68 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15622-Gamingbord...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 175MB, Heap 66MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15622-Gamingbord
Browser operation completed in 4384ms
Browser released to pool
✅ CRAWL: Puppeteer found 625 links vs 0, using Puppeteer result
